raw_data_limit_max,,,,,,,,,,,,,,,,,,,,,,,,,
2110,2262,2278,2246,2266,2235,2227,2206,2249,2226,2256,2233,2176,2249,2403,2365,2412,2392,2432,2397,2442,2460,2506,2525,2569,2516
2050,2247,2216,2233,2207,2226,2171,2195,2192,2219,2200,2219,2130,2277,2387,2383,2400,2407,2423,2410,2436,2466,2499,2529,2563,2516
2076,2209,2244,2198,2234,2190,2198,2160,2219,2190,2231,2195,2157,2289,2447,2396,2453,2419,2471,2421,2473,2480,2532,2538,2585,2519
2079,2254,2249,2242,2240,2236,2207,2209,2231,2237,2241,2241,2170,2384,2512,2489,2515,2513,2534,2503,2538,2562,2597,2617,2646,2590
1988,2219,2155,2209,2146,2204,2121,2176,2146,2209,2163,2214,2097,2461,2550,2561,2557,2584,2581,2572,2584,2619,2642,2665,2684,2617
deviation_limit,,,,,,,,,,,,,,,,,,,,,,,,,
300,300,300,300,300,300,300,300,300,300,300,300,300,320,320,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,320,320,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,320,320,300,300,300,300,300,300,300,300,300,300,300
noise_limit,,,,,,,,,,,,,,,,,,,,,,,,,
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256
shortcircut_threshold,,,,,,,,,,,,,,,,,,,,,,,,,
10,100,100,100,150,150,28,,,,,,,,,,,,,,,,,,,
